date,hospitalized,require_ventilator_or_in_icu,source
2022-07-06,6999,451.0,https://www.mhlw.go.jp/content/10900000/000962638.xlsx
2022-07-13,11679,747.0,https://www.mhlw.go.jp/content/10900000/000965484.xlsx
2022-07-20,18010,1031.0,https://www.mhlw.go.jp/content/10900000/000968020.xlsx
2022-07-27,24860,1352.0,https://www.mhlw.go.jp/content/10900000/000971119.xlsx
2022-08-03,30562,1719.0,https://www.mhlw.go.jp/content/10900000/000973968.xlsx
2022-08-10,36588,1916.0,https://www.mhlw.go.jp/content/10900000/000976336.xlsx
2022-08-17,37673,1936.0,https://www.mhlw.go.jp/content/10900000/000977832.xlsx
2022-08-24,38866,1772.0,https://www.mhlw.go.jp/content/10900000/000981195.xlsx
2022-08-31,36778,1577.0,https://www.mhlw.go.jp/content/10900000/000985104.xlsx
2022-09-07,31195,1366.0,https://www.mhlw.go.jp/content/10900000/000988289.xlsx
2022-09-14,24407,1109.0,https://www.mhlw.go.jp/content/10900000/000991124.xlsx
2022-09-21,19347,918.0,https://www.mhlw.go.jp/content/10900000/000993606.xlsx
2022-09-28,13888,700.0,https://www.mhlw.go.jp/content/10900000/000996353.xlsx
2022-10-05,10576,586.0,https://www.mhlw.go.jp/content/10900000/000999182.xlsx
2022-10-12,8836,522.0,https://www.mhlw.go.jp/content/10900000/001001648.xlsx
2022-10-19,8659,478.0,https://www.mhlw.go.jp/content/10900000/001006732.xlsx
2022-10-26,9384,527.0,https://www.mhlw.go.jp/content/10900000/001006756.xlsx
2022-11-02,11450,600.0,https://www.mhlw.go.jp/content/10900000/001010089.xlsx
2022-11-09,15231,674.0,https://www.mhlw.go.jp/content/10900000/001012031.xlsx
2022-11-16,19407,844.0,https://www.mhlw.go.jp/content/10900000/001014638.xlsx
2022-11-23,22317,893.0,https://www.mhlw.go.jp/content/10900000/001017422.xlsx
2022-11-30,25636,1043.0,https://www.mhlw.go.jp/content/10900000/001019538.xlsx
2022-12-07,28301,1195.0,https://www.mhlw.go.jp/content/10900000/001022450.xlsx
2022-12-14,33415,1348.0,https://www.mhlw.go.jp/content/10900000/001025468.xlsx
2022-12-21,37029,1493.0,https://www.mhlw.go.jp/content/10900000/001029802.xlsx
2022-12-28,41067,1615.0,https://www.mhlw.go.jp/content/10900000/001035217.xlsx
2023-01-04,44101,1690.0,https://www.mhlw.go.jp/content/10900000/001069440.xlsx
2023-01-11,44458,1798.0,https://www.mhlw.go.jp/content/10900000/001069438.xlsx
2023-01-18,40507,1709.0,https://www.mhlw.go.jp/content/10900000/001069434.xlsx
2023-01-25,33444,1439.0,https://www.mhlw.go.jp/content/10900000/001069429.xlsx
2023-02-01,25282,1128.0,https://www.mhlw.go.jp/content/10900000/001069426.xlsx
2023-02-08,19746,867.0,https://www.mhlw.go.jp/content/10900000/001069420.xlsx
2023-02-15,14941,677.0,https://www.mhlw.go.jp/content/10900000/001069417.xlsx
2023-02-22,10503,502.0,https://www.mhlw.go.jp/content/10900000/001069414.xlsx
2023-03-01,7629,388.0,https://www.mhlw.go.jp/content/10900000/001066204.xlsx
2023-03-08,6331,330.0,https://www.mhlw.go.jp/content/10900000/001070693.xlsx
2023-03-15,5321,259.0,https://www.mhlw.go.jp/content/10900000/001085294.xlsx
2023-03-22,4709,223.0,https://www.mhlw.go.jp/content/10900000/001077492.xlsx
2023-03-29,3983,184.0,https://www.mhlw.go.jp/content/10900000/001082672.xlsx
2023-04-05,3539,170.0,https://www.mhlw.go.jp/content/10900000/001085657.xlsx
2023-04-12,3637,177.0,https://www.mhlw.go.jp/content/10900000/001087681.xlsx
2023-04-19,3708,187.0,https://www.mhlw.go.jp/content/10900000/001089841.xlsx
2023-04-26,3801,194.0,https://www.mhlw.go.jp/content/10900000/001092821.xlsx
2023-05-03,4201,221.0,https://www.mhlw.go.jp/content/10900000/001094515.xlsx
2023-05-10,4449,99.0,https://www.mhlw.go.jp/content/001125439.xlsx
2023-05-17,4512,97.0,https://www.mhlw.go.jp/content/001125443.xlsx
2023-05-24,5621,138.0,https://www.mhlw.go.jp/content/001125445.xlsx
2023-05-31,6091,143.0,https://www.mhlw.go.jp/content/001125448.xlsx
2023-06-07,6960,171.0,https://www.mhlw.go.jp/content/001125450.xlsx
2023-06-14,7783,163.0,https://www.mhlw.go.jp/content/001125452.xlsx
2023-06-21,7789,192.0,https://www.mhlw.go.jp/content/001125454.xlsx
2023-06-28,8162,197.0,https://www.mhlw.go.jp/content/001125458.xlsx
2023-07-05,9140,185.0,https://www.mhlw.go.jp/content/001118956.xlsx
2023-07-12,10376,208.0,https://www.mhlw.go.jp/content/001121399.xlsx
2023-07-19,12979,255.0,https://www.mhlw.go.jp/content/001123824.xlsx
2023-07-26,16390,291.0,https://www.mhlw.go.jp/content/001127161.xlsx
2023-08-02,19396,352.0,https://www.mhlw.go.jp/content/001131765.xlsx
